OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg c[5];
s q[4];
h q[4];
rx(1.5707963267948966) q[3];
y q[4];
s q[1];
t q[1];
ry(1.5707963267948966) q[3];
ry(1.5707963267948966) q[2];
h q[3];
h q[1];
rz(1.5707963267948966) q[1];
x q[1];
y q[1];
rz(1.5707963267948966) q[3];
sdg q[4];
sx q[2];
t q[1];
y q[2];
tdg q[3];
t q[4];
t q[4];
rz(1.5707963267948966) q[0];
x q[4];
ry(1.5707963267948966) q[2];
y q[4];
s q[2];
t q[1];
rx(1.5707963267948966) q[1];
y q[4];
y q[0];
tdg q[0];
rz(1.5707963267948966) q[2];
rz(1.5707963267948966) q[2];
sx q[4];
rz(1.5707963267948966) q[4];
tdg q[3];
s q[2];
x q[3];
z q[1];
x q[1];
t q[4];
sx q[2];
z q[0];
cz q[4], q[3];
t q[4];
s q[0];
tdg q[4];
z q[3];
tdg q[1];
sdg q[4];
